1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-63,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-63,27
1,00:3A:7D:12:45:20,-45,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-60,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-45,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-55,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-63,27
1,00:3A:7D:12:45:20,-45,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-55,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-58,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-67,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-72,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-67,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-75,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-61,19
1,00:3A:7D:34:E8:B0,-58,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-67,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-67,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-75,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-53,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-74,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-74,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-75,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-74,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-75,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-69,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-69,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-74,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-69,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-72,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-73,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-72,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-74,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-74,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-76,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-75,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-71,30
1,00:3A:7D:34:7C:1F,-78,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-67,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-63,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-75,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-74,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-76,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-77,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-73,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-73,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-66,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-72,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:B0,-51,19
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-76,23
1,00:3A:7D:34:EB:60,-65,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-72,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,84:3D:C6:AD:80:6F,-79,25
1,00:3A:7D:21:43:70,-77,14
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-77,23
1,00:3A:7D:34:EB:60,-64,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-77,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-62,12
